export-plot data (NetLogo 6.1.1),,,,,,,,,,,,,,,,
Dancing Game - endogenous gendered learning - O'Connor.nlogo,,,,,,,,,,,,,,,,
12/29/2020 15:32:45:490 -0800,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
MODEL SETTINGS,,,,,,,,,,,,,,,,
swap?,initial-blue,memory_size,initial-green,type-players?,wipe?,learning?,memory_learning?,weighted_learning?,initial-yellow,mutation_rate,learning_styles?,leader-payoff,leader-follower-game?,gendered_learning?,mutation_learning_styles,gendered_pairing?
FALSE,25,10,25,TRUE,FALSE,TRUE,FALSE,FALSE,25,0,TRUE,1,FALSE,FALSE,0.5,FALSE
,,,,,,,,,,,,,,,,
"""frequency of gendered learning""",,,,,,,,,,,,,,,,
x min,x max,y min,y max,autoplot?,current pen,legend open?,number of pens,,,,,,,,,
0,1120,0,100,TRUE,"""default""",FALSE,1,,,,,,,,,
,,,,,,,,,,,,,,,,
pen name,pen down?,mode,interval,color,x,,,,,,,,,,,
"""default""",TRUE,0,1,0,1000,,,,,,,,,,,
,,,,,,,,,,,,,,,,
"""default""",,,,,,,,,,,,,,,,
x,y,color,pen down?,,,,,,,,,,,,,
408,40,0,TRUE,,0.4,,,,,,,,,,,
409,46,0,TRUE,,0.46,,,,,,,,,,,
410,47,0,TRUE,,0.47,,,,,,,,,,,
411,53,0,TRUE,,0.53,,,,,,,,,,,
412,50,0,TRUE,,0.5,,,,,,,,,,,
413,52,0,TRUE,,0.52,,,,,,,,,,,
414,50,0,TRUE,,0.5,,,,,,,,,,,
415,41,0,TRUE,,0.41,,,,,,,,,,,
416,40,0,TRUE,,0.4,,,,,,,,,,,
417,37,0,TRUE,,0.37,,,,,,,,,,,
418,37,0,TRUE,,0.37,,,,,,,,,,,
419,42,0,TRUE,,0.42,,,,,,,,,,,
420,38,0,TRUE,,0.38,,,,,,,,,,,
421,43,0,TRUE,,0.43,,,,,,,,,,,
422,47,0,TRUE,,0.47,,,,,,,,,,,
423,49,0,TRUE,,0.49,,,,,,,,,,,
424,45,0,TRUE,,0.45,,,,,,,,,,,
425,47,0,TRUE,,0.47,,,,,,,,,,,
426,44,0,TRUE,,0.44,,,,,,,,,,,
427,45,0,TRUE,,0.45,,,,,,,,,,,
428,46,0,TRUE,,0.46,,,,,,,,,,,
429,43,0,TRUE,,0.43,,,,,,,,,,,
430,49,0,TRUE,,0.49,,,,,,,,,,,
431,49,0,TRUE,,0.49,,,,,,,,,,,
432,49,0,TRUE,,0.49,,,,,,,,,,,
433,53,0,TRUE,,0.53,,,,,,,,,,,
434,50,0,TRUE,,0.5,,,,,,,,,,,
435,48,0,TRUE,,0.48,,,,,,,,,,,
436,47,0,TRUE,,0.47,,,,,,,,,,,
437,53,0,TRUE,,0.53,,,,,,,,,,,
438,48,0,TRUE,,0.48,,,,,,,,,,,
439,53,0,TRUE,,0.53,,,,,,,,,,,
440,53,0,TRUE,,0.53,,,,,,,,,,,
441,49,0,TRUE,,0.49,,,,,,,,,,,
442,53,0,TRUE,,0.53,,,,,,,,,,,
443,53,0,TRUE,,0.53,,,,,,,,,,,
444,55,0,TRUE,,0.55,,,,,,,,,,,
445,56,0,TRUE,,0.56,,,,,,,,,,,
446,56,0,TRUE,,0.56,,,,,,,,,,,
447,59,0,TRUE,,0.59,,,,,,,,,,,
448,57,0,TRUE,,0.57,,,,,,,,,,,
449,59,0,TRUE,,0.59,,,,,,,,,,,
450,61,0,TRUE,,0.61,,,,,,,,,,,
451,61,0,TRUE,,0.61,,,,,,,,,,,
452,66,0,TRUE,,0.66,,,,,,,,,,,
453,65,0,TRUE,,0.65,,,,,,,,,,,
454,65,0,TRUE,,0.65,,,,,,,,,,,
455,60,0,TRUE,,0.6,,,,,,,,,,,
456,61,0,TRUE,,0.61,,,,,,,,,,,
457,60,0,TRUE,,0.6,,,,,,,,,,,
458,65,0,TRUE,,0.65,,,,,,,,,,,
459,63,0,TRUE,,0.63,,,,,,,,,,,
460,64,0,TRUE,,0.64,,,,,,,,,,,
461,63,0,TRUE,,0.63,,,,,,,,,,,
462,64,0,TRUE,,0.64,,,,,,,,,,,
463,61,0,TRUE,,0.61,,,,,,,,,,,
464,58,0,TRUE,,0.58,,,,,,,,,,,
465,59,0,TRUE,,0.59,,,,,,,,,,,
466,59,0,TRUE,,0.59,,,,,,,,,,,
467,59,0,TRUE,,0.59,,,,,,,,,,,
468,56,0,TRUE,,0.56,,,,,,,,,,,
469,54,0,TRUE,,0.54,,,,,,,,,,,
470,48,0,TRUE,,0.48,,,,,,,,,,,
471,49,0,TRUE,,0.49,,,,,,,,,,,
472,52,0,TRUE,,0.52,,,,,,,,,,,
473,51,0,TRUE,,0.51,,,,,,,,,,,
474,60,0,TRUE,,0.6,,,,,,,,,,,
475,59,0,TRUE,,0.59,,,,,,,,,,,
476,60,0,TRUE,,0.6,,,,,,,,,,,
477,60,0,TRUE,,0.6,,,,,,,,,,,
478,62,0,TRUE,,0.62,,,,,,,,,,,
479,59,0,TRUE,,0.59,,,,,,,,,,,
480,60,0,TRUE,,0.6,,,,,,,,,,,
481,64,0,TRUE,,0.64,,,,,,,,,,,
482,61,0,TRUE,,0.61,,,,,,,,,,,
483,60,0,TRUE,,0.6,,,,,,,,,,,
484,59,0,TRUE,,0.59,,,,,,,,,,,
485,63,0,TRUE,,0.63,,,,,,,,,,,
486,57,0,TRUE,,0.57,,,,,,,,,,,
487,59,0,TRUE,,0.59,,,,,,,,,,,
488,61,0,TRUE,,0.61,,,,,,,,,,,
489,58,0,TRUE,,0.58,,,,,,,,,,,
490,55,0,TRUE,,0.55,,,,,,,,,,,
491,54,0,TRUE,,0.54,,,,,,,,,,,
492,56,0,TRUE,,0.56,,,,,,,,,,,
493,60,0,TRUE,,0.6,,,,,,,,,,,
494,58,0,TRUE,,0.58,,,,,,,,,,,
495,62,0,TRUE,,0.62,,,,,,,,,,,
496,65,0,TRUE,,0.65,,,,,,,,,,,
497,65,0,TRUE,,0.65,,,,,,,,,,,
498,63,0,TRUE,,0.63,,,,,,,,,,,
499,61,0,TRUE,,0.61,,,,,,,,,,,
500,64,0,TRUE,,0.64,,,,,,,,,,,
501,65,0,TRUE,,0.65,,,,,,,,,,,
502,57,0,TRUE,,0.57,,,,,,,,,,,
503,60,0,TRUE,,0.6,,,,,,,,,,,
504,57,0,TRUE,,0.57,,,,,,,,,,,
505,56,0,TRUE,,0.56,,,,,,,,,,,
506,53,0,TRUE,,0.53,,,,,,,,,,,
507,50,0,TRUE,,0.5,,,,,,,,,,,
508,52,0,TRUE,,0.52,,,,,,,,,,,
509,55,0,TRUE,,0.55,,,,,,,,,,,
510,55,0,TRUE,,0.55,,,,,,,,,,,
511,58,0,TRUE,,0.58,,,,,,,,,,,
512,59,0,TRUE,,0.59,,,,,,,,,,,
513,61,0,TRUE,,0.61,,,,,,,,,,,
514,65,0,TRUE,,0.65,,,,,,,,,,,
515,65,0,TRUE,,0.65,,,,,,,,,,,
516,66,0,TRUE,,0.66,,,,,,,,,,,
517,68,0,TRUE,,0.68,,,,,,,,,,,
518,71,0,TRUE,,0.71,,,,,,,,,,,
519,75,0,TRUE,,0.75,,,,,,,,,,,
520,74,0,TRUE,,0.74,,,,,,,,,,,
521,75,0,TRUE,,0.75,,,,,,,,,,,
522,70,0,TRUE,,0.7,,,,,,,,,,,
523,71,0,TRUE,,0.71,,,,,,,,,,,
524,63,0,TRUE,,0.63,,,,,,,,,,,
525,63,0,TRUE,,0.63,,,,,,,,,,,
526,57,0,TRUE,,0.57,,,,,,,,,,,
527,54,0,TRUE,,0.54,,,,,,,,,,,
528,49,0,TRUE,,0.49,,,,,,,,,,,
529,45,0,TRUE,,0.45,,,,,,,,,,,
530,48,0,TRUE,,0.48,,,,,,,,,,,
531,50,0,TRUE,,0.5,,,,,,,,,,,
532,50,0,TRUE,,0.5,,,,,,,,,,,
533,55,0,TRUE,,0.55,,,,,,,,,,,
534,55,0,TRUE,,0.55,,,,,,,,,,,
535,56,0,TRUE,,0.56,,,,,,,,,,,
536,66,0,TRUE,,0.66,,,,,,,,,,,
537,67,0,TRUE,,0.67,,,,,,,,,,,
538,60,0,TRUE,,0.6,,,,,,,,,,,
539,61,0,TRUE,,0.61,,,,,,,,,,,
540,65,0,TRUE,,0.65,,,,,,,,,,,
541,65,0,TRUE,,0.65,,,,,,,,,,,
542,66,0,TRUE,,0.66,,,,,,,,,,,
543,61,0,TRUE,,0.61,,,,,,,,,,,
544,64,0,TRUE,,0.64,,,,,,,,,,,
545,70,0,TRUE,,0.7,,,,,,,,,,,
546,72,0,TRUE,,0.72,,,,,,,,,,,
547,75,0,TRUE,,0.75,,,,,,,,,,,
548,77,0,TRUE,,0.77,,,,,,,,,,,
549,74,0,TRUE,,0.74,,,,,,,,,,,
550,72,0,TRUE,,0.72,,,,,,,,,,,
551,71,0,TRUE,,0.71,,,,,,,,,,,
552,70,0,TRUE,,0.7,,,,,,,,,,,
553,74,0,TRUE,,0.74,,,,,,,,,,,
554,73,0,TRUE,,0.73,,,,,,,,,,,
555,72,0,TRUE,,0.72,,,,,,,,,,,
556,72,0,TRUE,,0.72,,,,,,,,,,,
557,78,0,TRUE,,0.78,,,,,,,,,,,
558,80,0,TRUE,,0.8,,,,,,,,,,,
559,78,0,TRUE,,0.78,,,,,,,,,,,
560,81,0,TRUE,,0.81,,,,,,,,,,,
561,83,0,TRUE,,0.83,,,,,,,,,,,
562,81,0,TRUE,,0.81,,,,,,,,,,,
563,79,0,TRUE,,0.79,,,,,,,,,,,
564,77,0,TRUE,,0.77,,,,,,,,,,,
565,80,0,TRUE,,0.8,,,,,,,,,,,
566,75,0,TRUE,,0.75,,,,,,,,,,,
567,77,0,TRUE,,0.77,,,,,,,,,,,
568,76,0,TRUE,,0.76,,,,,,,,,,,
569,80,0,TRUE,,0.8,,,,,,,,,,,
570,78,0,TRUE,,0.78,,,,,,,,,,,
571,76,0,TRUE,,0.76,,,,,,,,,,,
572,77,0,TRUE,,0.77,,,,,,,,,,,
573,73,0,TRUE,,0.73,,,,,,,,,,,
574,79,0,TRUE,,0.79,,,,,,,,,,,
575,81,0,TRUE,,0.81,,,,,,,,,,,
576,85,0,TRUE,,0.85,,,,,,,,,,,
577,81,0,TRUE,,0.81,,,,,,,,,,,
578,80,0,TRUE,,0.8,,,,,,,,,,,
579,83,0,TRUE,,0.83,,,,,,,,,,,
580,84,0,TRUE,,0.84,,,,,,,,,,,
581,86,0,TRUE,,0.86,,,,,,,,,,,
582,88,0,TRUE,,0.88,,,,,,,,,,,
583,86,0,TRUE,,0.86,,,,,,,,,,,
584,82,0,TRUE,,0.82,,,,,,,,,,,
585,82,0,TRUE,,0.82,,,,,,,,,,,
586,79,0,TRUE,,0.79,,,,,,,,,,,
587,80,0,TRUE,,0.8,,,,,,,,,,,
588,81,0,TRUE,,0.81,,,,,,,,,,,
589,80,0,TRUE,,0.8,,,,,,,,,,,
590,80,0,TRUE,,0.8,,,,,,,,,,,
591,82,0,TRUE,,0.82,,,,,,,,,,,
592,81,0,TRUE,,0.81,,,,,,,,,,,
593,78,0,TRUE,,0.78,,,,,,,,,,,
594,78,0,TRUE,,0.78,,,,,,,,,,,
595,75,0,TRUE,,0.75,,,,,,,,,,,
596,73,0,TRUE,,0.73,,,,,,,,,,,
597,73,0,TRUE,,0.73,,,,,,,,,,,
598,71,0,TRUE,,0.71,,,,,,,,,,,
599,71,0,TRUE,,0.71,,,,,,,,,,,
600,70,0,TRUE,,0.7,,,,,,,,,,,
601,72,0,TRUE,,0.72,,,,,,,,,,,
602,71,0,TRUE,,0.71,,,,,,,,,,,
603,71,0,TRUE,,0.71,,,,,,,,,,,
604,75,0,TRUE,,0.75,,,,,,,,,,,
605,74,0,TRUE,,0.74,,,,,,,,,,,
606,75,0,TRUE,,0.75,,,,,,,,,,,
607,78,0,TRUE,,0.78,,,,,,,,,,,
608,79,0,TRUE,,0.79,,,,,,,,,,,
609,81,0,TRUE,,0.81,,,,,,,,,,,
610,81,0,TRUE,,0.81,,,,,,,,,,,
611,85,0,TRUE,,0.85,,,,,,,,,,,
612,84,0,TRUE,,0.84,,,,,,,,,,,
613,86,0,TRUE,,0.86,,,,,,,,,,,
614,85,0,TRUE,,0.85,,,,,,,,,,,
615,85,0,TRUE,,0.85,,,,,,,,,,,
616,84,0,TRUE,,0.84,,,,,,,,,,,
617,84,0,TRUE,,0.84,,,,,,,,,,,
618,86,0,TRUE,,0.86,,,,,,,,,,,
619,86,0,TRUE,,0.86,,,,,,,,,,,
620,82,0,TRUE,,0.82,,,,,,,,,,,
621,84,0,TRUE,,0.84,,,,,,,,,,,
622,85,0,TRUE,,0.85,,,,,,,,,,,
623,84,0,TRUE,,0.84,,,,,,,,,,,
624,85,0,TRUE,,0.85,,,,,,,,,,,
625,83,0,TRUE,,0.83,,,,,,,,,,,
626,84,0,TRUE,,0.84,,,,,,,,,,,
627,83,0,TRUE,,0.83,,,,,,,,,,,
628,84,0,TRUE,,0.84,,,,,,,,,,,
629,86,0,TRUE,,0.86,,,,,,,,,,,
630,89,0,TRUE,,0.89,,,,,,,,,,,
631,87,0,TRUE,,0.87,,,,,,,,,,,
632,86,0,TRUE,,0.86,,,,,,,,,,,
633,85,0,TRUE,,0.85,,,,,,,,,,,
634,85,0,TRUE,,0.85,,,,,,,,,,,
635,86,0,TRUE,,0.86,,,,,,,,,,,
636,87,0,TRUE,,0.87,,,,,,,,,,,
637,84,0,TRUE,,0.84,,,,,,,,,,,
638,84,0,TRUE,,0.84,,,,,,,,,,,
639,83,0,TRUE,,0.83,,,,,,,,,,,
640,83,0,TRUE,,0.83,,,,,,,,,,,
641,85,0,TRUE,,0.85,,,,,,,,,,,
642,79,0,TRUE,,0.79,,,,,,,,,,,
643,74,0,TRUE,,0.74,,,,,,,,,,,
644,76,0,TRUE,,0.76,,,,,,,,,,,
645,77,0,TRUE,,0.77,,,,,,,,,,,
646,80,0,TRUE,,0.8,,,,,,,,,,,
647,79,0,TRUE,,0.79,,,,,,,,,,,
648,75,0,TRUE,,0.75,,,,,,,,,,,
649,75,0,TRUE,,0.75,,,,,,,,,,,
650,74,0,TRUE,,0.74,,,,,,,,,,,
651,74,0,TRUE,,0.74,,,,,,,,,,,
652,74,0,TRUE,,0.74,,,,,,,,,,,
653,69,0,TRUE,,0.69,,,,,,,,,,,
654,72,0,TRUE,,0.72,,,,,,,,,,,
655,75,0,TRUE,,0.75,,,,,,,,,,,
656,76,0,TRUE,,0.76,,,,,,,,,,,
657,74,0,TRUE,,0.74,,,,,,,,,,,
658,75,0,TRUE,,0.75,,,,,,,,,,,
659,78,0,TRUE,,0.78,,,,,,,,,,,
660,80,0,TRUE,,0.8,,,,,,,,,,,
661,79,0,TRUE,,0.79,,,,,,,,,,,
662,79,0,TRUE,,0.79,,,,,,,,,,,
663,73,0,TRUE,,0.73,,,,,,,,,,,
664,74,0,TRUE,,0.74,,,,,,,,,,,
665,78,0,TRUE,,0.78,,,,,,,,,,,
666,77,0,TRUE,,0.77,,,,,,,,,,,
667,75,0,TRUE,,0.75,,,,,,,,,,,
668,74,0,TRUE,,0.74,,,,,,,,,,,
669,76,0,TRUE,,0.76,,,,,,,,,,,
670,74,0,TRUE,,0.74,,,,,,,,,,,
671,73,0,TRUE,,0.73,,,,,,,,,,,
672,76,0,TRUE,,0.76,,,,,,,,,,,
673,77,0,TRUE,,0.77,,,,,,,,,,,
674,78,0,TRUE,,0.78,,,,,,,,,,,
675,79,0,TRUE,,0.79,,,,,,,,,,,
676,83,0,TRUE,,0.83,,,,,,,,,,,
677,84,0,TRUE,,0.84,,,,,,,,,,,
678,87,0,TRUE,,0.87,,,,,,,,,,,
679,87,0,TRUE,,0.87,,,,,,,,,,,
680,85,0,TRUE,,0.85,,,,,,,,,,,
681,85,0,TRUE,,0.85,,,,,,,,,,,
682,86,0,TRUE,,0.86,,,,,,,,,,,
683,87,0,TRUE,,0.87,,,,,,,,,,,
684,89,0,TRUE,,0.89,,,,,,,,,,,
685,92,0,TRUE,,0.92,,,,,,,,,,,
686,90,0,TRUE,,0.9,,,,,,,,,,,
687,91,0,TRUE,,0.91,,,,,,,,,,,
688,91,0,TRUE,,0.91,,,,,,,,,,,
689,92,0,TRUE,,0.92,,,,,,,,,,,
690,92,0,TRUE,,0.92,,,,,,,,,,,
691,89,0,TRUE,,0.89,,,,,,,,,,,
692,90,0,TRUE,,0.9,,,,,,,,,,,
693,92,0,TRUE,,0.92,,,,,,,,,,,
694,92,0,TRUE,,0.92,,,,,,,,,,,
695,94,0,TRUE,,0.94,,,,,,,,,,,
696,94,0,TRUE,,0.94,,,,,,,,,,,
697,97,0,TRUE,,0.97,,,,,,,,,,,
698,95,0,TRUE,,0.95,,,,,,,,,,,
699,95,0,TRUE,,0.95,,,,,,,,,,,
700,94,0,TRUE,,0.94,,,,,,,,,,,
701,93,0,TRUE,,0.93,,,,,,,,,,,
702,91,0,TRUE,,0.91,,,,,,,,,,,
703,89,0,TRUE,,0.89,,,,,,,,,,,
704,89,0,TRUE,,0.89,,,,,,,,,,,
705,89,0,TRUE,,0.89,,,,,,,,,,,
706,90,0,TRUE,,0.9,,,,,,,,,,,
707,92,0,TRUE,,0.92,,,,,,,,,,,
708,88,0,TRUE,,0.88,,,,,,,,,,,
709,88,0,TRUE,,0.88,,,,,,,,,,,
710,82,0,TRUE,,0.82,,,,,,,,,,,
711,85,0,TRUE,,0.85,,,,,,,,,,,
712,83,0,TRUE,,0.83,,,,,,,,,,,
713,80,0,TRUE,,0.8,,,,,,,,,,,
714,80,0,TRUE,,0.8,,,,,,,,,,,
715,83,0,TRUE,,0.83,,,,,,,,,,,
716,81,0,TRUE,,0.81,,,,,,,,,,,
717,81,0,TRUE,,0.81,,,,,,,,,,,
718,82,0,TRUE,,0.82,,,,,,,,,,,
719,81,0,TRUE,,0.81,,,,,,,,,,,
720,79,0,TRUE,,0.79,,,,,,,,,,,
721,78,0,TRUE,,0.78,,,,,,,,,,,
722,81,0,TRUE,,0.81,,,,,,,,,,,
723,77,0,TRUE,,0.77,,,,,,,,,,,
724,78,0,TRUE,,0.78,,,,,,,,,,,
725,78,0,TRUE,,0.78,,,,,,,,,,,
726,77,0,TRUE,,0.77,,,,,,,,,,,
727,77,0,TRUE,,0.77,,,,,,,,,,,
728,73,0,TRUE,,0.73,,,,,,,,,,,
729,74,0,TRUE,,0.74,,,,,,,,,,,
730,69,0,TRUE,,0.69,,,,,,,,,,,
731,72,0,TRUE,,0.72,,,,,,,,,,,
732,68,0,TRUE,,0.68,,,,,,,,,,,
733,64,0,TRUE,,0.64,,,,,,,,,,,
734,64,0,TRUE,,0.64,,,,,,,,,,,
735,68,0,TRUE,,0.68,,,,,,,,,,,
736,73,0,TRUE,,0.73,,,,,,,,,,,
737,76,0,TRUE,,0.76,,,,,,,,,,,
738,79,0,TRUE,,0.79,,,,,,,,,,,
739,77,0,TRUE,,0.77,,,,,,,,,,,
740,76,0,TRUE,,0.76,,,,,,,,,,,
741,76,0,TRUE,,0.76,,,,,,,,,,,
742,77,0,TRUE,,0.77,,,,,,,,,,,
743,77,0,TRUE,,0.77,,,,,,,,,,,
744,78,0,TRUE,,0.78,,,,,,,,,,,
745,78,0,TRUE,,0.78,,,,,,,,,,,
746,77,0,TRUE,,0.77,,,,,,,,,,,
747,75,0,TRUE,,0.75,,,,,,,,,,,
748,78,0,TRUE,,0.78,,,,,,,,,,,
749,80,0,TRUE,,0.8,,,,,,,,,,,
750,81,0,TRUE,,0.81,,,,,,,,,,,
751,81,0,TRUE,,0.81,,,,,,,,,,,
752,81,0,TRUE,,0.81,,,,,,,,,,,
753,84,0,TRUE,,0.84,,,,,,,,,,,
754,84,0,TRUE,,0.84,,,,,,,,,,,
755,87,0,TRUE,,0.87,,,,,,,,,,,
756,84,0,TRUE,,0.84,,,,,,,,,,,
757,82,0,TRUE,,0.82,,,,,,,,,,,
758,86,0,TRUE,,0.86,,,,,,,,,,,
759,88,0,TRUE,,0.88,,,,,,,,,,,
760,88,0,TRUE,,0.88,,,,,,,,,,,
761,86,0,TRUE,,0.86,,,,,,,,,,,
762,87,0,TRUE,,0.87,,,,,,,,,,,
763,89,0,TRUE,,0.89,,,,,,,,,,,
764,88,0,TRUE,,0.88,,,,,,,,,,,
765,89,0,TRUE,,0.89,,,,,,,,,,,
766,86,0,TRUE,,0.86,,,,,,,,,,,
767,85,0,TRUE,,0.85,,,,,,,,,,,
768,87,0,TRUE,,0.87,,,,,,,,,,,
769,87,0,TRUE,,0.87,,,,,,,,,,,
770,87,0,TRUE,,0.87,,,,,,,,,,,
771,86,0,TRUE,,0.86,,,,,,,,,,,
772,86,0,TRUE,,0.86,,,,,,,,,,,
773,90,0,TRUE,,0.9,,,,,,,,,,,
774,89,0,TRUE,,0.89,,,,,,,,,,,
775,88,0,TRUE,,0.88,,,,,,,,,,,
776,87,0,TRUE,,0.87,,,,,,,,,,,
777,92,0,TRUE,,0.92,,,,,,,,,,,
778,91,0,TRUE,,0.91,,,,,,,,,,,
779,91,0,TRUE,,0.91,,,,,,,,,,,
780,91,0,TRUE,,0.91,,,,,,,,,,,
781,92,0,TRUE,,0.92,,,,,,,,,,,
782,92,0,TRUE,,0.92,,,,,,,,,,,
783,92,0,TRUE,,0.92,,,,,,,,,,,
784,93,0,TRUE,,0.93,,,,,,,,,,,
785,93,0,TRUE,,0.93,,,,,,,,,,,
786,93,0,TRUE,,0.93,,,,,,,,,,,
787,96,0,TRUE,,0.96,,,,,,,,,,,
788,95,0,TRUE,,0.95,,,,,,,,,,,
789,93,0,TRUE,,0.93,,,,,,,,,,,
790,93,0,TRUE,,0.93,,,,,,,,,,,
791,90,0,TRUE,,0.9,,,,,,,,,,,
792,90,0,TRUE,,0.9,,,,,,,,,,,
793,92,0,TRUE,,0.92,,,,,,,,,,,
794,90,0,TRUE,,0.9,,,,,,,,,,,
795,90,0,TRUE,,0.9,,,,,,,,,,,
796,91,0,TRUE,,0.91,,,,,,,,,,,
797,93,0,TRUE,,0.93,,,,,,,,,,,
798,93,0,TRUE,,0.93,,,,,,,,,,,
799,92,0,TRUE,,0.92,,,,,,,,,,,
800,95,0,TRUE,,0.95,,,,,,,,,,,
801,94,0,TRUE,,0.94,,,,,,,,,,,
802,97,0,TRUE,,0.97,,,,,,,,,,,
803,97,0,TRUE,,0.97,,,,,,,,,,,
804,94,0,TRUE,,0.94,,,,,,,,,,,
805,93,0,TRUE,,0.93,,,,,,,,,,,
806,94,0,TRUE,,0.94,,,,,,,,,,,
807,95,0,TRUE,,0.95,,,,,,,,,,,
808,95,0,TRUE,,0.95,,,,,,,,,,,
809,95,0,TRUE,,0.95,,,,,,,,,,,
810,94,0,TRUE,,0.94,,,,,,,,,,,
811,94,0,TRUE,,0.94,,,,,,,,,,,
812,94,0,TRUE,,0.94,,,,,,,,,,,
813,93,0,TRUE,,0.93,,,,,,,,,,,
814,90,0,TRUE,,0.9,,,,,,,,,,,
815,88,0,TRUE,,0.88,,,,,,,,,,,
816,86,0,TRUE,,0.86,,,,,,,,,,,
817,84,0,TRUE,,0.84,,,,,,,,,,,
818,88,0,TRUE,,0.88,,,,,,,,,,,
819,87,0,TRUE,,0.87,,,,,,,,,,,
820,86,0,TRUE,,0.86,,,,,,,,,,,
821,85,0,TRUE,,0.85,,,,,,,,,,,
822,87,0,TRUE,,0.87,,,,,,,,,,,
823,88,0,TRUE,,0.88,,,,,,,,,,,
824,86,0,TRUE,,0.86,,,,,,,,,,,
825,86,0,TRUE,,0.86,,,,,,,,,,,
826,88,0,TRUE,,0.88,,,,,,,,,,,
827,89,0,TRUE,,0.89,,,,,,,,,,,
828,89,0,TRUE,,0.89,,,,,,,,,,,
829,87,0,TRUE,,0.87,,,,,,,,,,,
830,86,0,TRUE,,0.86,,,,,,,,,,,
831,88,0,TRUE,,0.88,,,,,,,,,,,
832,86,0,TRUE,,0.86,,,,,,,,,,,
833,85,0,TRUE,,0.85,,,,,,,,,,,
834,81,0,TRUE,,0.81,,,,,,,,,,,
835,80,0,TRUE,,0.8,,,,,,,,,,,
836,78,0,TRUE,,0.78,,,,,,,,,,,
837,79,0,TRUE,,0.79,,,,,,,,,,,
838,81,0,TRUE,,0.81,,,,,,,,,,,
839,80,0,TRUE,,0.8,,,,,,,,,,,
840,79,0,TRUE,,0.79,,,,,,,,,,,
841,80,0,TRUE,,0.8,,,,,,,,,,,
842,78,0,TRUE,,0.78,,,,,,,,,,,
843,80,0,TRUE,,0.8,,,,,,,,,,,
844,77,0,TRUE,,0.77,,,,,,,,,,,
845,80,0,TRUE,,0.8,,,,,,,,,,,
846,84,0,TRUE,,0.84,,,,,,,,,,,
847,85,0,TRUE,,0.85,,,,,,,,,,,
848,81,0,TRUE,,0.81,,,,,,,,,,,
849,76,0,TRUE,,0.76,,,,,,,,,,,
850,77,0,TRUE,,0.77,,,,,,,,,,,
851,77,0,TRUE,,0.77,,,,,,,,,,,
852,78,0,TRUE,,0.78,,,,,,,,,,,
853,77,0,TRUE,,0.77,,,,,,,,,,,
854,72,0,TRUE,,0.72,,,,,,,,,,,
855,74,0,TRUE,,0.74,,,,,,,,,,,
856,73,0,TRUE,,0.73,,,,,,,,,,,
857,76,0,TRUE,,0.76,,,,,,,,,,,
858,79,0,TRUE,,0.79,,,,,,,,,,,
859,83,0,TRUE,,0.83,,,,,,,,,,,
860,81,0,TRUE,,0.81,,,,,,,,,,,
861,84,0,TRUE,,0.84,,,,,,,,,,,
862,81,0,TRUE,,0.81,,,,,,,,,,,
863,78,0,TRUE,,0.78,,,,,,,,,,,
864,73,0,TRUE,,0.73,,,,,,,,,,,
865,70,0,TRUE,,0.7,,,,,,,,,,,
866,72,0,TRUE,,0.72,,,,,,,,,,,
867,72,0,TRUE,,0.72,,,,,,,,,,,
868,73,0,TRUE,,0.73,,,,,,,,,,,
869,73,0,TRUE,,0.73,,,,,,,,,,,
870,73,0,TRUE,,0.73,,,,,,,,,,,
871,70,0,TRUE,,0.7,,,,,,,,,,,
872,70,0,TRUE,,0.7,,,,,,,,,,,
873,70,0,TRUE,,0.7,,,,,,,,,,,
874,72,0,TRUE,,0.72,,,,,,,,,,,
875,71,0,TRUE,,0.71,,,,,,,,,,,
876,70,0,TRUE,,0.7,,,,,,,,,,,
877,69,0,TRUE,,0.69,,,,,,,,,,,
878,73,0,TRUE,,0.73,,,,,,,,,,,
879,76,0,TRUE,,0.76,,,,,,,,,,,
880,75,0,TRUE,,0.75,,,,,,,,,,,
881,71,0,TRUE,,0.71,,,,,,,,,,,
882,71,0,TRUE,,0.71,,,,,,,,,,,
883,70,0,TRUE,,0.7,,,,,,,,,,,
884,74,0,TRUE,,0.74,,,,,,,,,,,
885,77,0,TRUE,,0.77,,,,,,,,,,,
886,76,0,TRUE,,0.76,,,,,,,,,,,
887,73,0,TRUE,,0.73,,,,,,,,,,,
888,75,0,TRUE,,0.75,,,,,,,,,,,
889,77,0,TRUE,,0.77,,,,,,,,,,,
890,74,0,TRUE,,0.74,,,,,,,,,,,
891,73,0,TRUE,,0.73,,,,,,,,,,,
892,71,0,TRUE,,0.71,,,,,,,,,,,
893,68,0,TRUE,,0.68,,,,,,,,,,,
894,72,0,TRUE,,0.72,,,,,,,,,,,
895,70,0,TRUE,,0.7,,,,,,,,,,,
896,75,0,TRUE,,0.75,,,,,,,,,,,
897,71,0,TRUE,,0.71,,,,,,,,,,,
898,69,0,TRUE,,0.69,,,,,,,,,,,
899,67,0,TRUE,,0.67,,,,,,,,,,,
900,63,0,TRUE,,0.63,,,,,,,,,,,
901,63,0,TRUE,,0.63,,,,,,,,,,,
902,61,0,TRUE,,0.61,,,,,,,,,,,
903,65,0,TRUE,,0.65,,,,,,,,,,,
